+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=32 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=5
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                        'config_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                        'stages': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                        'steps': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                                        'strict': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                           'contents': [],
(TaskRunner pid=399678, ip=10.124.44.153)                                                                           'discrete': False}}},
(TaskRunner pid=399678, ip=10.124.44.153)                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'enable': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'port': 9090,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'served_model_name': '/home/tiger/models/Qwen3-8B'},
(TaskRunner pid=399678, ip=10.124.44.153)                                    'prompt_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                            'activation_observer': 'static_minmax',
(TaskRunner pid=399678, ip=10.124.44.153)                                            'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                            'group_size': 16,
(TaskRunner pid=399678, ip=10.124.44.153)                                            'ignore_patterns': ['lm_head',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                'embed_tokens',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                're:.*mlp.gate$'],
(TaskRunner pid=399678, ip=10.124.44.153)                                            'mode': 'w4a16',
(TaskRunner pid=399678, ip=10.124.44.153)                                            'quantization_config_path': None},
(TaskRunner pid=399678, ip=10.124.44.153)                                    'quantization': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'quantization_config_file': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'response_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'scheduling_policy': 'fcfs',
(TaskRunner pid=399678, ip=10.124.44.153)                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                             'action': 'cache',
(TaskRunner pid=399678, ip=10.124.44.153)                                             'dump_dir': '~/.verl/rollout_dump',
(TaskRunner pid=399678, ip=10.124.44.153)                                             'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                             'max_dump_step': 1},
(TaskRunner pid=399678, ip=10.124.44.153)                                    'skip_tokenizer_init': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'temperature': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'tensor_model_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'top_k': -1,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'top_p': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                              'backend': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645',
(TaskRunner pid=399678, ip=10.124.44.153)                                              'max_samples_per_step_per_worker': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                              'project_name': 'specTool',
(TaskRunner pid=399678, ip=10.124.44.153)                                              'token2text': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'do_sample': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'n': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'temperature': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'top_k': -1,
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'top_p': 1.0}}},
(TaskRunner pid=399678, ip=10.124.44.153)  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                'adv_estimator': 'grpo',
(TaskRunner pid=399678, ip=10.124.44.153)                'gamma': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                            'horizon': 10000,
(TaskRunner pid=399678, ip=10.124.44.153)                            'kl_coef': 0.001,
(TaskRunner pid=399678, ip=10.124.44.153)                            'target_kl': 0.1,
(TaskRunner pid=399678, ip=10.124.44.153)                            'type': 'fixed'},
(TaskRunner pid=399678, ip=10.124.44.153)                'kl_penalty': 'kl',
(TaskRunner pid=399678, ip=10.124.44.153)                'lam': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)                'norm_adv_by_std_in_grpo': True,
(TaskRunner pid=399678, ip=10.124.44.153)                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
(TaskRunner pid=399678, ip=10.124.44.153)                'rollout_correction': {'bypass_mode': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                       'loss_type': 'ppo_clip',
(TaskRunner pid=399678, ip=10.124.44.153)                                       'rollout_is': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                       'rollout_is_batch_normalize': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                       'rollout_is_threshold': 2.0,
(TaskRunner pid=399678, ip=10.124.44.153)                                       'rollout_rs': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                       'rollout_rs_threshold': None},
(TaskRunner pid=399678, ip=10.124.44.153)                'use_kl_in_reward': False,
(TaskRunner pid=399678, ip=10.124.44.153)                'use_pf_ppo': False},
(TaskRunner pid=399678, ip=10.124.44.153)  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
(TaskRunner pid=399678, ip=10.124.44.153)             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                            'async_save': False,
(TaskRunner pid=399678, ip=10.124.44.153)                            'load_contents': ['model', 'optimizer', 'extra'],
(TaskRunner pid=399678, ip=10.124.44.153)                            'mbridge_config': {},
(TaskRunner pid=399678, ip=10.124.44.153)                            'save_contents': ['model', 'optimizer', 'extra']},
(TaskRunner pid=399678, ip=10.124.44.153)             'cliprange_value': 0.5,
(TaskRunner pid=399678, ip=10.124.44.153)             'data_loader_seed': 42,
(TaskRunner pid=399678, ip=10.124.44.153)             'enable': None,
(TaskRunner pid=399678, ip=10.124.44.153)             'forward_max_token_len_per_gpu': 32768,
(TaskRunner pid=399678, ip=10.124.44.153)             'forward_micro_batch_size': None,
(TaskRunner pid=399678, ip=10.124.44.153)             'forward_micro_batch_size_per_gpu': None,
(TaskRunner pid=399678, ip=10.124.44.153)             'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                      'dtype': 'bfloat16',
(TaskRunner pid=399678, ip=10.124.44.153)                      'entropy_checkpointing': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'entropy_from_logits_with_chunking': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'forward_only': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'forward_prefetch': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'fsdp_size': -1,
(TaskRunner pid=399678, ip=10.124.44.153)                      'full_determinism': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'model_dtype': 'fp32',
(TaskRunner pid=399678, ip=10.124.44.153)                      'offload_policy': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'optimizer_offload': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'param_offload': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                              'activation_observer': 'static_minmax',
(TaskRunner pid=399678, ip=10.124.44.153)                              'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                              'group_size': 16,
(TaskRunner pid=399678, ip=10.124.44.153)                              'ignore_patterns': ['lm_head',
(TaskRunner pid=399678, ip=10.124.44.153)                                                  'embed_tokens',
(TaskRunner pid=399678, ip=10.124.44.153)                                                  're:.*mlp.gate$'],
(TaskRunner pid=399678, ip=10.124.44.153)                              'mode': 'w4a16',
(TaskRunner pid=399678, ip=10.124.44.153)                              'quantization_config_path': None},
(TaskRunner pid=399678, ip=10.124.44.153)                      'reshard_after_forward': True,
(TaskRunner pid=399678, ip=10.124.44.153)                      'seed': 42,
(TaskRunner pid=399678, ip=10.124.44.153)                      'strategy': 'fsdp',
(TaskRunner pid=399678, ip=10.124.44.153)                      'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                      'use_orig_params': False,
(TaskRunner pid=399678, ip=10.124.44.153)                      'use_torch_compile': True,
(TaskRunner pid=399678, ip=10.124.44.153)                      'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=399678, ip=10.124.44.153)             'grad_clip': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)             'loss_agg_mode': 'token-mean',
(TaskRunner pid=399678, ip=10.124.44.153)             'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                       'custom_chat_template': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'enable_activation_offload': False,
(TaskRunner pid=399678, ip=10.124.44.153)                       'enable_gradient_checkpointing': True,
(TaskRunner pid=399678, ip=10.124.44.153)                       'exclude_modules': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'external_lib': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=399678, ip=10.124.44.153)                       'hf_config_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lora': {'a2a_experimental': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                'adapter_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                'alpha': 32,
(TaskRunner pid=399678, ip=10.124.44.153)                                'dropout': 0.0,
(TaskRunner pid=399678, ip=10.124.44.153)                                'dropout_position': 'pre',
(TaskRunner pid=399678, ip=10.124.44.153)                                'dtype': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                'exclude_modules': [],
(TaskRunner pid=399678, ip=10.124.44.153)                                'freeze_language_model': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                'freeze_vision_model': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                'freeze_vision_projection': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                'lora_A_init_method': 'xavier',
(TaskRunner pid=399678, ip=10.124.44.153)                                'lora_B_init_method': 'zero',
(TaskRunner pid=399678, ip=10.124.44.153)                                'merge': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                'rank': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                                'target_modules': ['linear_qkv',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'linear_proj',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'linear_fc1',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'linear_fc2'],
(TaskRunner pid=399678, ip=10.124.44.153)                                'type': 'lora'},
(TaskRunner pid=399678, ip=10.124.44.153)                       'lora_adapter_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lora_alpha': 16,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lora_rank': 0,
(TaskRunner pid=399678, ip=10.124.44.153)                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                               'detach_encoder': False,
(TaskRunner pid=399678, ip=10.124.44.153)                               'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                               'enable_rollout': False,
(TaskRunner pid=399678, ip=10.124.44.153)                               'enable_train': False,
(TaskRunner pid=399678, ip=10.124.44.153)                               'method': 'mtp',
(TaskRunner pid=399678, ip=10.124.44.153)                               'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=399678, ip=10.124.44.153)                               'num_speculative_tokens': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                               'speculative_algorithm': 'EAGLE',
(TaskRunner pid=399678, ip=10.124.44.153)                               'speculative_eagle_topk': 1,
(TaskRunner pid=399678, ip=10.124.44.153)                               'speculative_num_draft_tokens': 4,
(TaskRunner pid=399678, ip=10.124.44.153)                               'speculative_num_steps': 3},
(TaskRunner pid=399678, ip=10.124.44.153)                       'override_config': {},
(TaskRunner pid=399678, ip=10.124.44.153)                       'path': '~/models/deepseek-llm-7b-chat',
(TaskRunner pid=399678, ip=10.124.44.153)                       'target_modules': 'all-linear',
(TaskRunner pid=399678, ip=10.124.44.153)                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
(TaskRunner pid=399678, ip=10.124.44.153)                       'tokenizer_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'trust_remote_code': False,
(TaskRunner pid=399678, ip=10.124.44.153)                       'use_fused_kernels': False,
(TaskRunner pid=399678, ip=10.124.44.153)                       'use_liger': False,
(TaskRunner pid=399678, ip=10.124.44.153)                       'use_remove_padding': True,
(TaskRunner pid=399678, ip=10.124.44.153)                       'use_shm': False},
(TaskRunner pid=399678, ip=10.124.44.153)             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                       'betas': [0.9, 0.999],
(TaskRunner pid=399678, ip=10.124.44.153)                       'clip_grad': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lr': 1e-05,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lr_scheduler_type': 'constant',
(TaskRunner pid=399678, ip=10.124.44.153)                       'lr_warmup_steps': -1,
(TaskRunner pid=399678, ip=10.124.44.153)                       'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=399678, ip=10.124.44.153)                       'min_lr_ratio': 0.0,
(TaskRunner pid=399678, ip=10.124.44.153)                       'num_cycles': 0.5,
(TaskRunner pid=399678, ip=10.124.44.153)                       'optimizer': 'AdamW',
(TaskRunner pid=399678, ip=10.124.44.153)                       'optimizer_impl': 'torch.optim',
(TaskRunner pid=399678, ip=10.124.44.153)                       'override_optimizer_config': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'total_training_steps': -1,
(TaskRunner pid=399678, ip=10.124.44.153)                       'warmup_style': None,
(TaskRunner pid=399678, ip=10.124.44.153)                       'weight_decay': 0.01,
(TaskRunner pid=399678, ip=10.124.44.153)                       'zero_indexed_step': True},
(TaskRunner pid=399678, ip=10.124.44.153)             'ppo_epochs': 1,
(TaskRunner pid=399678, ip=10.124.44.153)             'ppo_max_token_len_per_gpu': 32768,
(TaskRunner pid=399678, ip=10.124.44.153)             'ppo_micro_batch_size': None,
(TaskRunner pid=399678, ip=10.124.44.153)             'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=399678, ip=10.124.44.153)             'ppo_mini_batch_size': 4,
(TaskRunner pid=399678, ip=10.124.44.153)             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                          'all_ranks': False,
(TaskRunner pid=399678, ip=10.124.44.153)                          'enable': False,
(TaskRunner pid=399678, ip=10.124.44.153)                          'ranks': [],
(TaskRunner pid=399678, ip=10.124.44.153)                          'save_path': 'outputs/profile',
(TaskRunner pid=399678, ip=10.124.44.153)                          'tool': None,
(TaskRunner pid=399678, ip=10.124.44.153)                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                  'analysis': True,
(TaskRunner pid=399678, ip=10.124.44.153)                                                  'contents': [],
(TaskRunner pid=399678, ip=10.124.44.153)                                                  'discrete': False,
(TaskRunner pid=399678, ip=10.124.44.153)                                                  'level': 'level0'},
(TaskRunner pid=399678, ip=10.124.44.153)                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                   'discrete': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                                 'config_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                 'stages': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                 'steps': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                                                 'strict': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                    'contents': [],
(TaskRunner pid=399678, ip=10.124.44.153)                                                    'discrete': False},
(TaskRunner pid=399678, ip=10.124.44.153)                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'stack_depth': 32,
(TaskRunner pid=399678, ip=10.124.44.153)                                                           'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=399678, ip=10.124.44.153)             'rollout_n': 8,
(TaskRunner pid=399678, ip=10.124.44.153)             'shuffle': False,
(TaskRunner pid=399678, ip=10.124.44.153)             'strategy': 'fsdp',
(TaskRunner pid=399678, ip=10.124.44.153)             'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=399678, ip=10.124.44.153)             'use_dynamic_bsz': False},
(TaskRunner pid=399678, ip=10.124.44.153)  'data': {'apply_chat_template_kwargs': {'enable_thinking': False},
(TaskRunner pid=399678, ip=10.124.44.153)           'audio_key': 'audios',
(TaskRunner pid=399678, ip=10.124.44.153)           'custom_cls': {'name': None, 'path': None},
(TaskRunner pid=399678, ip=10.124.44.153)           'dataloader_num_workers': 8,
(TaskRunner pid=399678, ip=10.124.44.153)           'filter_overlong_prompts': True,
(TaskRunner pid=399678, ip=10.124.44.153)           'filter_overlong_prompts_workers': 1,
(TaskRunner pid=399678, ip=10.124.44.153)           'function_tool_path': 'examples/agent_loop/hotpot_fixed_context_tool.py',
(TaskRunner pid=399678, ip=10.124.44.153)           'image_key': 'images',
(TaskRunner pid=399678, ip=10.124.44.153)           'image_patch_size': 14,
(TaskRunner pid=399678, ip=10.124.44.153)           'max_prompt_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)           'max_response_length': 4096,
(TaskRunner pid=399678, ip=10.124.44.153)           'mm_processor_kwargs': {},
(TaskRunner pid=399678, ip=10.124.44.153)           'prompt_key': 'prompt',
(TaskRunner pid=399678, ip=10.124.44.153)           'return_full_prompt': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'return_multi_modal_inputs': True,
(TaskRunner pid=399678, ip=10.124.44.153)           'return_raw_chat': True,
(TaskRunner pid=399678, ip=10.124.44.153)           'return_raw_input_ids': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'reward_fn_key': 'data_source',
(TaskRunner pid=399678, ip=10.124.44.153)           'seed': 42,
(TaskRunner pid=399678, ip=10.124.44.153)           'shuffle': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'tokenizer': None,
(TaskRunner pid=399678, ip=10.124.44.153)           'tool_config_path': None,
(TaskRunner pid=399678, ip=10.124.44.153)           'train_batch_size': 32,
(TaskRunner pid=399678, ip=10.124.44.153)           'train_files': '/home/tiger/data/hotpotqa_tool_agent/train.parquet',
(TaskRunner pid=399678, ip=10.124.44.153)           'train_max_samples': -1,
(TaskRunner pid=399678, ip=10.124.44.153)           'truncation': 'error',
(TaskRunner pid=399678, ip=10.124.44.153)           'trust_remote_code': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'use_shm': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'val_batch_size': None,
(TaskRunner pid=399678, ip=10.124.44.153)           'val_files': '/home/tiger/data/hotpotqa_tool_agent/test.parquet',
(TaskRunner pid=399678, ip=10.124.44.153)           'val_max_samples': -1,
(TaskRunner pid=399678, ip=10.124.44.153)           'validation_shuffle': False,
(TaskRunner pid=399678, ip=10.124.44.153)           'video_key': 'videos'},
(TaskRunner pid=399678, ip=10.124.44.153)  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
(TaskRunner pid=399678, ip=10.124.44.153)                                         'clip_ratio': 0.2,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'clip_ratio_high': 0.2,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'clip_ratio_low': 0.2,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'distillation_loss_coef': 1.0,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'log_prob_min_clamp': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'loss_max_clamp': None,
(TaskRunner pid=399678, ip=10.124.44.153)                                         'loss_mode': 'k3',
